Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 17 06:38:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mod_Controller_map.ncd
OUTPUT FILE:      mod_Controller_pad.txt
PART TYPE:        xc3s1600e
SPEED GRADE:      -5
PACKAGE:          fg484

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|G9        |AddressInput<12>     |IBUF     |IP_L26N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G10       |AddressInput<11>     |IBUF     |IP_L26P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G11       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G12       |AddrInWeights<9>     |IOB      |IO/VREF_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G13       |AddrInIndex<11>      |IOB      |IO_L15N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G14       |AddrInLayer<8>       |IOB      |IO_L13P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G15       |AddrInIndex<4>       |IOB      |IO_L10N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G16       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G17       |                     |DIFFM    |IO_L30P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G18       |                     |DIFFS    |IO_L33N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G19       |                     |DIFFM    |IO_L33P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G20       |                     |DIFFM    |IO_L32P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G21       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|G22       |                     |DIFFM    |IO_L31P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H1        |OutputData<6>        |IOB      |IO_L11N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H2        |DataInput<3>         |IBUF     |IO_L10N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H3        |DataInLayer<0>       |IOB      |IO_L10P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H4        |OutputData<15>       |IOB      |IO_L09N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H5        |AddrInWeights<13>    |IOB      |IO_L09P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H6        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|H7        |DataInput<2>         |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H8        |WEWeights            |IOB      |IO_L27N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H9        |DataInWeights<6>     |IOB      |IO_L27P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H10       |AddrInWeights<5>     |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H11       |clk                  |IBUF     |IP_L20N_0/GCLK9          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H12       |AddressInput<8>      |IBUF     |IP_L20P_0/GCLK8          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H13       |AddrInIndex<15>      |IOB      |IO_L16P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H14       |AddrInIndex<8>       |IOB      |IO_L13N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H15       |AddrInLayer<2>       |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H16       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H17       |                     |DIFFS    |IO_L30N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H18       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|H19       |                     |DIFFM    |IO_L29P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H20       |                     |DIFFS    |IO_L29N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H21       |                     |DIFFS    |IO_L28N_1/VREF_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H22       |                     |DIFFM    |IO_L28P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J1        |DataOutWeights<3>    |IBUF     |IO_L11P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J2        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J3        |DataOutLayer<8>      |IBUF     |IO_L13N_3/VREF_3         |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J4        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|J5        |DataOutLayer<15>     |IBUF     |IO_L12P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J6        |DataOutLayer<13>     |IBUF     |IO_L12N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J7        |DataOutLayer<12>     |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J8        |DataInput<4>         |IBUF     |IO_L14N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J9        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|J10       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |AddrInWeights<10>    |IOB      |IO                       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J12       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|J13       |AddrInIndex<12>      |IOB      |IO_L16N_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J14       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|J15       |                     |DIFFM    |IO_L25P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J16       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J17       |                     |DIFFS    |IO_L27N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J18       |                     |DIFFM    |IO_L27P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J19       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|J20       |                     |DIFFS    |IO_L26N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J21       |                     |DIFFM    |IO_L26P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J22       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K1        |DataInLayer<2>       |IOB      |IO_L16N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K2        |DataInput<5>         |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K3        |DataInLayer<5>       |IOB      |IO_L13P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K4        |DataInWeights<10>    |IOB      |IO_L15N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K5        |DataInWeights<11>    |IOB      |IO_L15P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K6        |DataOutWeights<2>    |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K7        |DataInIndex<2>       |IOB      |IO_L17P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K8        |DataInLayer<8>       |IOB      |IO_L14P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K9        |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|K11       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|K13       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|K14       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|K15       |                     |DIFFS    |IO_L25N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K16       |                     |DIFFM    |IO_L23P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K17       |                     |DIFFS    |IO_L23N_1/A0             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K18       |                     |DIFFM    |IO_L24P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K19       |                     |DIFFS    |IO_L24N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K20       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K21       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|K22       |                     |DIFFS    |IO_L22N_1/A1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L1        |DataInIndex<1>       |IOB      |IO_L16P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|L2        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|L3        |DataInput<6>         |IBUF     |IP/VREF_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L4        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|L5        |DataInIndex<3>       |IOB      |IO_L18N_3/LHCLK1         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|L6        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|L7        |DataInLayer<1>       |IOB      |IO_L17N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|L8        |DataOutWeights<0>    |IBUF     |IO_L19P_3/LHCLK2         |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L9        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|L10       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|L12       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|L14       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L16       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|L17       |                     |IBUF     |IP/VREF_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L18       |                     |DIFFM    |IO_L21P_1/A4/RHCLK6      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L19       |                     |DIFFS    |IO_L21N_1/A3/RHCLK7      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L20       |                     |DIFFM    |IO_L20P_1/A6/RHCLK4/IRDY1|UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L21       |                     |DIFFS    |IO_L20N_1/A5/RHCLK5      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L22       |                     |DIFFM    |IO_L22P_1/A2             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M1        |DataInLayer<3>       |IOB      |IO_L20P_3/LHCLK4/TRDY2   |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M2        |DataInput<7>         |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M3        |DataInIndex<15>      |IOB      |IO_L21P_3/LHCLK6         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M4        |DataInLayer<10>      |IOB      |IO_L21N_3/LHCLK7         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M5        |DataInIndex<5>       |IOB      |IO_L18P_3/LHCLK0         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M6        |DataOutWeights<7>    |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M7        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|M8        |DataInIndex<4>       |IOB      |IO_L19N_3/LHCLK3/IRDY2   |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M9        |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|M10       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|M11       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|M15       |                     |DIFFM    |IO_L19P_1/A8/RHCLK2      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M16       |                     |DIFFS    |IO_L19N_1/A7/RHCLK3/TRDY1|UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M17       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|M18       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M19       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|M20       |                     |DIFFS    |IO_L17N_1/VREF_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M21       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|M22       |                     |DIFFS    |IO_L18N_1/A9/RHCLK1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N1        |DataInLayer<4>       |IOB      |IO_L20N_3/LHCLK5         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N2        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|N3        |DataInput<9>         |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N4        |DataInIndex<6>       |IOB      |IO_L24N_3/VREF_3         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N5        |DataInWeights<12>    |IOB      |IO_L24P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N6        |DataInput<8>         |IBUF     |IO_L22N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N7        |DataInWeights<13>    |IOB      |IO_L22P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N8        |DataInLayer<9>       |IOB      |IO_L23P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N9        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|N10       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|N11       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|N12       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N16       |                     |DIFFS    |IO_L16N_1/A11            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N17       |                     |DIFFM    |IO_L16P_1/A12            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N18       |                     |DIFFS    |IO_L15N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N19       |                     |DIFFM    |IO_L15P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N20       |                     |DIFFM    |IO_L17P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N21       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N22       |                     |DIFFM    |IO_L18P_1/A10/RHCLK0     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P1        |DataInIndex<0>       |IOB      |IO_L25P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P2        |WEIndex              |IOB      |IO_L25N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P3        |DataInput<10>        |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|P5        |DataInWeights<14>    |IOB      |IO_L27P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P6        |DataInIndex<7>       |IOB      |IO_L27N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P7        |DataInIndex<9>       |IOB      |IO_L26P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P8        |DataInWeights<15>    |IOB      |IO_L23N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P9        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|P10       |                     |DIFFM    |IO_L17P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P11       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|P12       |                     |DIFFSI   |IP_L21N_2/M2/GCLK1       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P13       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|P15       |                     |DIFFS    |IO_L14N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P16       |                     |DIFFM    |IO_L14P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P17       |                     |DIFFM    |IO_L12P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P18       |                     |DIFFS    |IO_L12N_1/VREF_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P19       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|P20       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P21       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|P22       |                     |DIFFS    |IO_L13N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |DataInLayer<12>      |IOB      |IO_L28P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R2        |DataInIndex<10>      |IOB      |IO_L28N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R3        |DataInLayer<13>      |IOB      |IO_L29N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R4        |DataInIndex<13>      |IOB      |IO_L29P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R5        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|R6        |DataInIndex<8>       |IOB      |IO_L30P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R7        |DataInLayer<11>      |IOB      |IO_L26N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R8        |DataInput<11>        |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R9        |                     |DIFFS    |IO_L13N_2/VREF_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R10       |                     |DIFFS    |IO_L17N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R11       |                     |DIFFM    |IO_L20P_2/D4/GCLK14      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R12       |                     |DIFFMI   |IP_L21P_2/RDWR_B/GCLK0   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R13       |                     |DIFFSI   |IP_L24N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R14       |                     |DIFFM    |IO_L27P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R15       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R16       |                     |DIFFS    |IO_L10N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R17       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|R18       |                     |DIFFM    |IO_L09P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R19       |                     |DIFFS    |IO_L09N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R20       |                     |DIFFM    |IO_L11P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R21       |                     |DIFFS    |IO_L11N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R22       |                     |DIFFM    |IO_L13P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T1        |DataInput<12>        |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T2        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|T3        |DataInput<13>        |IBUF     |IP/VREF_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T4        |DataInput<14>        |IBUF     |IO_L32N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T5        |DataInLayer<15>      |IOB      |IO_L32P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|T6        |DataInLayer<14>      |IOB      |IO_L30N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|T7        |DataOutWeights<1>    |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T8        |                     |DIFFS    |IO_L10N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T9        |                     |DIFFM    |IO_L13P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T10       |                     |DIFFM    |IO_L16P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T11       |                     |DIFFS    |IO_L20N_2/D3/GCLK15      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T12       |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|T13       |                     |DIFFMI   |IP_L24P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T14       |                     |DIFFS    |IO_L27N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T15       |                     |DIFFSI   |IP_L31N_2/VREF_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T16       |                     |DIFFM    |IO_L10P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T17       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T18       |                     |DIFFM    |IO_L06P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T19       |                     |DIFFS    |IO_L06N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T20       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T21       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|T22       |                     |DIFFS    |IO_L08N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U1        |DataInIndex<12>      |IOB      |IO_L31P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|U2        |DataInIndex<14>      |IOB      |IO_L31N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
